date,previous_real_price,real_next_price,real_return,rw_pred_return,gbm_pred_return,rf_pred_return,rw_pred_price,gbm_pred_price,rf_pred_price
2024-12-23,2625.7783,2613.165,-0.004815216981378244,0.0,0.0002685120498921488,0.0004518397656323102,2625.7783,2626.4834477799964,2626.964999130413
2024-12-24,2613.165,2617.245,0.0015601074590855654,0.0,0.0002685120498921488,0.0001414502493905086,2613.165,2613.8667605022156,2613.53465898451
2024-12-26,2617.245,2629.585,0.004703801248614552,0.0,0.0002685120498921488,0.00035672394258167366,2617.245,2617.9478561784736,2618.178800499698
2024-12-27,2629.585,2615.715,-0.005288556356085974,0.0,0.0002685120498921488,5.9456595664906866e-05,2629.585,2630.291170062058,2629.7413508201093
2024-12-30,2615.715,2603.195,-0.004797945938068212,0.0,0.0002685120498921488,-0.00018658402871379813,2615.715,2616.417445299877,2615.2269948857293
2025-01-02,2603.195,2656.15,0.02013816915527489,0.0,0.0002685120498921488,-6.402994062441265e-05,2603.195,2603.8940830776337,2603.028322914935
2025-01-03,2656.15,2641.6583,-0.0054708420253080335,0.0,0.0002685120498921488,0.00022864204860895091,2656.15,2656.8633040424006,2656.7573770107288
2025-01-06,2641.6583,2637.2033,-0.0016878643144001531,0.0,0.0002685120498921488,0.0001241703638361866,2641.6583,2642.367712323864,2641.9863360379977
2025-01-07,2637.2033,2652.7483,0.005877197343560755,0.0,0.0002685120498921488,0.0007500796433713071,2637.2033,2637.9115159420676,2639.1821545672474
2025-01-08,2652.7483,2659.3017000000004,0.002467372605573533,0.0,0.0002685120498921488,0.00014462591405269077,2652.7483,2653.4606905223204,2653.1319838922873
2025-01-09,2659.3017,2665.5133000000005,0.0023330774186926034,0.0,0.0002685120498921488,0.0007866559491413562,2659.3017,2660.015850425455,2661.39447854329
2025-01-10,2665.5133,2695.0617,0.011024451396283283,0.0,0.0002685120498921488,-0.00010463457602475547,2665.5133,2666.2291185388485,2665.234409737003
2025-01-13,2695.0617,2660.93,-0.012745412597991519,0.0,0.0002685120498921488,0.00021552311936599535,2695.0617,2695.7854537056,2695.642610702063
2025-01-14,2660.93,2669.6149999999993,0.003258581509032062,0.0,0.0002685120498921488,0.0002985071299729113,2660.93,2661.64458770233,2661.724425142244
2025-01-15,2669.615,2691.6033000000007,0.008202771109292292,0.0,0.0002685120498921488,0.00041167758898542526,2669.615,2670.3319200426004,2670.7142469188548
2025-01-16,2691.6033,2722.6349999999998,0.01146312300462182,0.0,0.0002685120498921488,0.00016592005327343098,2691.6033,2692.3261249588422,2692.0499280141744
2025-01-17,2722.635,2711.845,-0.003970946319953122,0.0,0.0002685120498921488,0.00017193158909210613,2722.635,2723.366158462994,2723.103147205561
2025-01-20,2711.845,2707.5583,-0.0015819826120029277,0.0,0.0002685120498921488,0.00016407988096411242,2711.845,2712.5732608289677,2712.289995711216
2025-01-21,2707.5583,2742.5767,0.012850647518902473,0.0,0.0002685120498921488,0.0004204577988005764,2707.5583,2708.2854096438173,2708.6969533640113
2025-01-22,2742.5767,2756.9833000000003,0.005239194755244426,0.0,0.0002685120498921488,0.00018663830695241093,2742.5767,2743.313213768689,2743.08861764221
2025-01-23,2756.9833,2756.4683,-0.00018681582386532,0.0,0.0002685120498921488,1.64124772338036e-05,2756.9833,2757.723682633782,2757.0285492969706
2025-01-24,2756.4683,2774.3,0.006448204234414907,0.0,0.0002685120498921488,0.0002484075243579735,2756.4683,2757.2085443315095,2757.1531125191436
2025-01-27,2774.3,2734.0233,-0.014624202548120515,0.0,0.0002685120498921488,0.00016764672448999008,2774.3,2775.045033000709,2774.765141296371
2025-01-28,2734.0233,2758.7317,0.00899678455067575,0.0,0.0002685120498921488,-0.0003615822478404068,2734.0233,2734.757516769349,2733.0349044134555
2025-01-29,2758.7317,2752.6867,-0.0021936285672114653,0.0,0.0002685120498921488,0.00034516605921447967,2758.7317,2759.4725521632845,2759.6840849053356
2025-01-30,2752.6867,2793.1883,0.014606286676338918,0.0,0.0002685120498921488,0.00019288280328215533,2752.6867,2753.4259287900054,2753.2176971357158
2025-01-31,2793.1883,2809.7533000000003,0.0059129826603877165,0.0,0.0002685120498921488,0.00036286082448609746,2793.1883,2793.938405417832,2794.202022518454
2025-02-03,2809.7533,2818.3383000000003,0.0030507700544617376,0.0,0.0002685120498921488,0.0002198373072433442,2809.7533,2810.50785391715,2810.3710564999647
